編號,遊戲英文名,遊戲中文名,遊戲日文名,真實原名,真實中文譯名,英文Wiki,中文Wiki,備註,ID,姓名,中文版,英文版,國家,顏,政治,財政,補給,建設,指揮,步兵,騎兵,砲兵,冷靜,勇敢,魅力,幸運
80,Ponsonby,潘森彼,ポンソンビー,William Ponsonby,威廉·龐森比,https://en.wikipedia.org/wiki/Sir_William_Ponsonby,,滑鐵盧聯合旅長；戰役中陣亡,80,Frederick Cavendish Ponsonby,潘森彼,Ponsonby,英格蘭,83,C,C,B,C,B,C,B,D,,勇氣,,
81,McDonnel,麥克唐納,マクドネル,James Macdonell,詹姆斯·麥克唐奈,https://en.wikipedia.org/wiki/James_Macdonell,,滑鐵盧烏古蒙莊園防守英雄,81,(麥克唐納),麥克唐納,McDonnel,英格蘭,84,D,D,C,C,D,C,C,C,,,,
82,Colburn,科伯恩,コルボーン,John Colborne,約翰·科爾伯恩,https://en.wikipedia.org/wiki/John_Colborne%2C_1st_Baron_Seaton,,滑鐵盧第52團指揮官,82,(科伯恩),科伯恩,Colburn,英格蘭,85,C,D,C,D,D,C,D,C,,,,
83,Castlereagh,卡西勒布,キャッスルリーフ,Robert Stewart Viscount Castlereagh,卡斯爾雷子爵羅伯特·斯圖爾特,https://en.wikipedia.org/wiki/Robert_Stewart%2C_Viscount_Castlereagh,https://zh.wikipedia.org/wiki/卡蘇里子爵羅伯特·史都華,外交大臣；維也納會議英方代表,83,卡斯爾雷子爵勞勃·史都華,卡西勒布,Castlereagh,英格蘭,86,C,C,C,D,C,B,D,D,,,,
84,Wade,昂吉迪,アーチディーケ,,,,,待考證；EN名Wade / ZH名昂吉迪 / JP名アーチディーケ(Archduke?)三者完全不符；英國陣營利物浦；出生年1777,84,(昂吉迪),昂吉迪,Wade,英格蘭,87,C,C,C,D,C,C,D,D,,,,
85,Mercer,馬什,マーサー,Alexander Cavalié Mercer,亞歷山大·卡瓦利耶·默瑟,https://en.wikipedia.org/wiki/Alexander_Cavalié_Mercer,,滑鐵盧砲兵軍官；著有回憶錄,85,Cavalié Mercer,馬什,Mercer,英格蘭,88,D,D,C,B,D,C,D,C,,,,
86,Delancey,多朗什,ドランシー,William Howe De Lancey,威廉·豪·德蘭西,https://en.wikipedia.org/wiki/William_Howe_De_Lancey,,威靈頓副官長；滑鐵盧陣亡,86,William Howe De Lancey,多朗什,Delancey,英格蘭,89,C,D,C,C,C,C,C,D,,,,
87,Ramsay,拉姆齊,ラムゼイ,Norman Ramsay,諾曼·拉姆齊,https://en.wikipedia.org/wiki/Norman_Ramsay_(British_Army_officer),,騎馬砲兵軍官；滑鐵盧陣亡,87,(拉姆齊),拉姆齊,Ramsay,英格蘭,90,D,D,C,C,D,D,D,C,,,,
88,Chatham,查塔姆,チャタム,John Pitt 2nd Earl of Chatham,第二代查塔姆伯爵約翰·皮特,https://en.wikipedia.org/wiki/John_Pitt%2C_2nd_Earl_of_Chatham,,小皮特之兄；瓦爾赫倫遠征失敗,88,"John Pitt, 2nd Earl of Chatham",查塔姆,Chatham,英格蘭,91,C,C,D,D,C,D,D,D,,,,
89,Nomire,諾莫爾,ノーマイル,,,,,待考證；JP名ノーマイル(Normile?)；英國陣營愛丁堡；出生年1782,89,(諾莫爾),諾莫爾,Nomire,英格蘭,92,D,D,D,C,D,C,D,C,,,,
90,Baring,貝林格,ベアリング,George Baring,喬治·巴林,https://en.wikipedia.org/wiki/George_Baring,,滑鐵盧拉海聖特莊園防守者,90,Georg Baring,貝林格,Baring,英格蘭,93,D,D,C,C,C,C,D,C,,,,
91,Dawson,多爾蓀,ドーソン,,,,,待考證；JP名ドーソン=Dawson；英國陣營布里斯托爾；出生年1783,91,"John Dawson, 2nd Earl of Portarlington",多爾蓀,Dawson,英格蘭,94,D,D,C,C,D,B,D,D,,,,
92,Pavel I,鮑威爾一世,パーヴェル,Paul I of Russia,保羅一世,https://en.wikipedia.org/wiki/Paul_I_of_Russia,https://zh.wikipedia.org/wiki/保罗一世_(俄国),俄國沙皇；1801年遇弒,92,(鮑威爾一世),鮑威爾一世,Pavel I,俄羅斯,95,D,C,C,C,D,D,D,D,單純,膽小,,
93,Alexander I,亞厲山大一世,アレクサンドル,Alexander I of Russia,亞歷山大一世,https://en.wikipedia.org/wiki/Alexander_I_of_Russia,https://zh.wikipedia.org/wiki/亚历山大一世_(俄国),俄國沙皇；反法同盟領袖,93,(亞厲山大一世),亞厲山大一世,Alexander I,俄羅斯,96,B,B,C,C,B,C,C,C,,,魅力,
94,Bennigsen,本尼格森,ベニングセン,Levin August von Bennigsen,列文·奧古斯特·馮·本尼格森,https://en.wikipedia.org/wiki/Levin_August,_Count_von_Bennigsen,,94,(本尼格森),本尼格森,Bennigsen,俄羅斯,97,B,C,C,B,B,B,C,B,冷靜,,,幸運
95,Rostopchin,羅斯托普金,ロストプチーン,Fyodor Rostopchin,費奧多爾·羅斯托普欽,https://en.wikipedia.org/wiki/Fyodor_Rostopchin,,莫斯科總督；焚城爭議,95,(羅斯托普金),羅斯托普金,Rostopchin,俄羅斯,98,B,C,C,B,D,C,D,C,單純,膽小,,幸運
96,Kutusov,庫突斯歐夫,クトゥーゾフ,Mikhail Kutuzov,米哈伊爾·庫圖佐夫,https://en.wikipedia.org/wiki/Mikhail_Kutuzov,https://zh.wikipedia.org/wiki/米哈伊尔·库图佐夫,1812年俄軍總司令,96,(庫突斯歐夫),庫突斯歐夫,Kutusov,俄羅斯,99,C,B,A,B,A,A,C,B,冷靜,,,幸運
97,Buxhowden,霍夫頓,ビグソーデン,Friedrich Wilhelm von Buxhoeveden,弗里德里希·威廉·馮·布克斯赫夫登,https://en.wikipedia.org/wiki/Friedrich_Wilhelm_von_Buxhoeveden,,奧斯特里茨戰役左翼指揮,97,(霍夫頓),霍夫頓,Buxhowden,俄羅斯,100,C,D,B,B,B,B,C,B,冷靜,,,
98,Platov,普拉托夫,プラトフ,Matvei Platov,馬特維·普拉托夫,https://en.wikipedia.org/wiki/Matvei_Platov,,頓河哥薩克首領,98,(普拉托夫),普拉托夫,Platov,俄羅斯,101,D,D,C,D,D,D,A,D,,,,
99,Yermolov,葉爾莫洛夫,エルマロフ,Alexei Yermolov,阿列克謝·葉爾莫洛夫,https://en.wikipedia.org/wiki/Alexei_Yermolov,,,99,(葉爾莫洛夫),葉爾莫洛夫,Yermolov,俄羅斯,102,D,D,D,D,C,C,B,C,,,,
100,Gerschakov,戈雷謝可夫,ゲルシュコフ,Andrei Ivanovich Gorchakov,安德烈·伊萬諾維奇·戈爾恰科夫,https://en.wikipedia.org/wiki/Andrei_Ivanovich_Gorchakov,,俄國親王暨步兵將領，蘇沃洛夫的外甥，參加萊比錫戰役,100,(戈雷謝可夫),戈雷謝可夫,Gerschakov,俄羅斯,103,D,D,C,C,C,C,D,B,,,,
101,Bagavout,布霍布登,バゴブート,Karl Baggovut,卡爾·巴戈武特,https://en.wikipedia.org/wiki/Karl_Baggovut,,ZH名布霍布登與EN名Bagavout有差異,101,(布霍布登),布霍布登,Bagavout,俄羅斯,104,D,D,B,C,C,C,D,B,,,,
102,Barclay,巴克萊,バルクラーイ,Barclay de Tolly,巴克萊·德·托利,https://en.wikipedia.org/wiki/Barclay_de_Tolly,https://zh.wikipedia.org/wiki/米哈伊尔·博格达诺维奇·巴克莱·德托利,1812年初期俄軍總司令,102,(巴克萊),巴克萊,Barclay,俄羅斯,105,C,C,A,B,A,B,C,B,冷靜,,,
103,Raefsky,列弗茨基,ラエフスキー,Nikolay Raevsky,尼古拉·拉耶夫斯基,https://en.wikipedia.org/wiki/Nikolay_Raevsky,https://zh.wikipedia.org/wiki/尼古拉·拉耶夫斯基,博羅金諾戰役防守要塞,103,(列弗茨基),列弗茨基,Raefsky,俄羅斯,106,D,D,C,B,C,B,D,A,,,,
104,Ubarov,洛巴諾夫,ウバロフ,Fyodor Uvarov,費奧多爾·烏瓦羅夫,https://en.wikipedia.org/wiki/Fyodor_Uvarov,,EN名Ubarov指Uvarov；ZH名洛巴諾夫可能指不同人物,104,(洛巴諾夫),洛巴諾夫,Ubarov,俄羅斯,107,D,D,D,D,C,D,B,C,,,,
105,Chichagov,庫泰卓夫,クタイゾフ,Alexander Ivanovich Kutaisov,亞歷山大·伊萬諾維奇·庫泰索夫,https://en.wikipedia.org/wiki/Alexander_Kutaisov,,JP名クタイゾフ(Kutaisov)確認；EN名Chichagov與JP名完全不同；ZH名庫泰卓夫接近Kutaisov,105,(庫泰卓夫),庫泰卓夫,Chichagov,俄羅斯,108,C,D,C,B,D,D,D,B,,,,
106,Bagration,巴格拉吉昂,バグラチオン,Pyotr Bagration,彼得·巴格拉季翁,https://en.wikipedia.org/wiki/Pyotr_Bagration,https://zh.wikipedia.org/wiki/彼得·巴格拉季昂,博羅金諾戰役陣亡,106,(巴格拉吉昂),巴格拉吉昂,Bagration,俄羅斯,109,C,C,B,B,B,B,B,C,,勇氣,魅力,
107,Korff,柯羅夫,コルフ,Baron Fyodor Korff,科爾夫男爵,https://en.wikipedia.org/wiki/Fyodor_Korff,,騎兵將領,107,(柯羅夫),柯羅夫,Korff,俄羅斯,110,D,D,C,D,C,C,C,D,,,,
108,Docturov,德克特羅夫,ドクトロフ,Dmitry Dokhturov,德米特里·多赫圖羅夫,https://en.wikipedia.org/wiki/Dmitry_Dokhturov,,,108,(德克特羅夫),德克特羅夫,Docturov,俄羅斯,111,D,D,C,C,C,C,C,B,單純,,,
109,Gortschakow,奇恰可夫,ゴルチャコフ,Andrei Ivanovich Gorchakov,安德烈·伊萬諾維奇·戈爾恰科夫,https://en.wikipedia.org/wiki/Andrei_Ivanovich_Gorchakov,,EN名Gortschakow=Gorchakov；ZH名奇恰可夫似誤植為Chichagov,109,(奇恰可夫),奇恰可夫,Gortschakow,俄羅斯,112,D,D,C,C,C,B,C,C,,,,
110,Kleitz,克萊茲,クレイツ,Cyprian Gualbert Heinrich Graf von Kreutz,齊普里安·馮·克羅伊茨伯爵,https://en.wikipedia.org/wiki/Cyprian_Belzig_von_Kreutz,,JP名クレイツ確認為Kreutz；俄軍騎兵將領；1812年戰役,110,(克萊茲),克萊茲,Kleitz,俄羅斯,113,D,D,D,D,C,D,B,D,,膽小,,
111,Wittgenstein,維特根施泰因,ビトゲンシュタイン,Peter Wittgenstein,彼得·維特根施泰因,https://en.wikipedia.org/wiki/Peter_Wittgenstein,,,111,(維特根施泰因),維特根施泰因,Wittgenstein,俄羅斯,114,C,D,B,C,B,B,C,B,,,,
112,Tolstoi,托爾斯泰,トルストイ,Pyotr Alexandrovich Tolstoy,彼得·亞歷山德羅維奇·托爾斯泰,https://en.wikipedia.org/wiki/Pyotr_Alexandrovich_Tolstoy,,非文豪托爾斯泰,112,(托爾斯泰),托爾斯泰,Tolstoi,俄羅斯,115,D,C,C,B,D,B,D,C,,,,
113,Kaminski,凱敏斯基,カミンスキ,Nikolai Mikhailovich Kamensky,尼古拉·米哈伊洛維奇·卡緬斯基,https://en.wikipedia.org/wiki/Nikolai_Kamensky,,JP名カミンスキ確認為Kamensky；年輕一代卡緬斯基,113,(凱敏斯基),凱敏斯基,Kaminski,俄羅斯,116,D,D,C,C,C,C,C,C,,,,
114,Tutchikov,圖柴可夫,トゥチコフ,Nikolai Tuchkov,尼古拉·圖奇科夫,https://en.wikipedia.org/wiki/Nikolai_Tuchkov,,博羅金諾戰役陣亡,114,(圖柴可夫),圖柴可夫,Tutchikov,俄羅斯,117,C,D,C,B,C,B,C,C,,,,
115,Miloradovich,米洛拉多維奇,ミロラドヴィッチ,Mikhail Miloradovich,米哈伊爾·米洛拉多維奇,https://en.wikipedia.org/wiki/Mikhail_Miloradovich,,,115,(米洛拉多維奇),米洛拉多維奇,Miloradovich,俄羅斯,118,C,D,B,B,C,B,C,B,,,,
116,Nevelofsky,尼維洛斯基,ネヴェロフスキー,Dmitry Petrovich Neverovsky,德米特里·彼得羅維奇·涅韋羅夫斯基,https://en.wikipedia.org/wiki/Dmitry_Neverovsky,,俄軍步兵將領，1812年斯摩棱斯克戰役英勇阻擊法軍,116,(尼維洛斯基),尼維洛斯基,Nevelofsky,俄羅斯,119,C,D,B,C,C,B,D,C,,,,
117,Golitsyn,哥利欣,ゴリーツィン,Dmitry Golitsyn,德米特里·戈利岑,https://en.wikipedia.org/wiki/Dmitry_Golitsyn_(1771–1844),,,117,(哥利欣),哥利欣,Golitsyn,俄羅斯,120,D,D,D,D,D,C,B,C,,,,
118,Sievers,西奧斯,シベリス,Karl Sievers,卡爾·西弗斯,,,,118,(西奧斯),西奧斯,Sievers,俄羅斯,121,D,D,C,D,C,D,B,C,,,,
119,Tormassov,托馬索夫,トルマーソフ,Alexander Tormasov,亞歷山大·托爾馬索夫,https://en.wikipedia.org/wiki/Alexander_Tormasov,,,119,(托馬索夫),托馬索夫,Tormassov,俄羅斯,122,D,D,D,D,C,D,B,C,,,,
120,Constantin,康斯坦丁,コンスタンチン,Grand Duke Constantine Pavlovich,康斯坦丁·巴甫洛維奇大公,https://en.wikipedia.org/wiki/Grand_Duke_Constantine_Pavlovich_of_Russia,https://zh.wikipedia.org/wiki/康斯坦丁·巴甫洛维奇,保羅一世之子,120,(康斯坦丁),康斯坦丁,Constantin,俄羅斯,123,C,B,C,B,B,B,C,C,,,魅力,
121,Woronsov,巴拉肖夫,ヴォロンツォーフ,Mikhail Semyonovich Vorontsov,米哈伊爾·沃龍佐夫,https://en.wikipedia.org/wiki/Mikhail_Semyonovich_Vorontsov,,EN名Woronsov(Vorontsov)；ZH名巴拉肖夫(Balashov)不符,121,(巴拉肖夫),巴拉肖夫,Woronsov,俄羅斯,124,D,D,C,D,C,D,C,D,,,,
122,Wilhelm III,威廉三世,ヴィルヘルム,Frederick William III of Prussia,腓特烈·威廉三世,https://en.wikipedia.org/wiki/Frederick_William_III_of_Prussia,https://zh.wikipedia.org/wiki/腓特烈·威廉三世,普魯士國王,122,(威廉三世),威廉三世,Wilhelm III,普魯士,125,C,C,C,C,D,D,D,D,,膽小,,
123,Brunswick,布朗史威克,ブラウンシュバイク,Karl Wilhelm Ferdinand Duke of Brunswick,布倫瑞克公爵卡爾·威廉·費迪南德,https://en.wikipedia.org/wiki/Charles_William_Ferdinand%2C_Duke_of_Brunswick,https://zh.wikipedia.org/wiki/卡尔·威廉·斐迪南_(不伦瑞克-沃尔芬比特尔),耶拿戰役重傷身亡,123,(布朗史威克),布朗史威克,Brunswick,普魯士,126,C,C,B,C,B,B,C,B,,勇氣,魅力,
124,Blucher,布魯爾,ブリュヒャー,Gebhard Leberecht von Blücher,格布哈德·勒伯萊希特·馮·布呂歇爾,https://en.wikipedia.org/wiki/Gebhard_Leberecht_von_Blücher,https://zh.wikipedia.org/wiki/格布哈德·列博莱希特·冯·布吕歇尔,「前進元帥」；滑鐵盧關鍵援軍,124,(布魯爾),布魯爾,Blucher,普魯士,127,B,C,B,C,B,B,A,C,單純,勇氣,,幸運
125,Hohenloe,霍恩洛厄,ホーエンローエ,Friedrich Ludwig Prince of Hohenlohe-Ingelfingen,霍恩洛厄-英格爾芬根親王弗里德里希·路德維希,https://en.wikipedia.org/wiki/Friedrich_Ludwig%2C_Prince_of_Hohenlohe-Ingelfingen,,耶拿戰役,125,(霍恩洛厄),霍恩洛厄,Hohenloe,普魯士,128,B,C,B,C,B,C,C,B,,,,幸運
126,Hardenberg,哈頓堡,ハルデンベルク,Karl August von Hardenberg,卡爾·奧古斯特·馮·哈登貝格,https://en.wikipedia.org/wiki/Karl_August_von_Hardenberg,https://zh.wikipedia.org/wiki/卡尔·奥古斯特·冯·哈登贝格,普魯士首相；改革者,126,(哈頓堡),哈頓堡,Hardenberg,普魯士,129,A,B,D,B,C,D,D,D,冷靜,,,
127,Weimar,威瑪,ワイマール,Karl August Grand Duke of Saxe-Weimar-Eisenach,薩克森-魏瑪-艾森納赫大公卡爾·奧古斯特,https://en.wikipedia.org/wiki/Charles_Augustus%2C_Grand_Duke_of_Saxe-Weimar-Eisenach,,歌德的贊助者,127,(威瑪),威瑪,Weimar,普魯士,130,B,C,D,C,C,B,C,C,,,,
128,Ruchel,呂歇爾,リュッヘル,Ernst von Rüchel,恩斯特·馮·呂歇爾,https://en.wikipedia.org/wiki/Ernst_von_Rüchel,,耶拿戰役,128,(呂歇爾),呂歇爾,Ruchel,普魯士,131,C,C,D,C,B,B,D,D,,,,
129,Yorck,約克,ヨルク,Ludwig Yorck von Wartenburg,路德維希·約克·馮·瓦滕堡,https://en.wikipedia.org/wiki/Ludwig_Yorck_von_Wartenburg,https://zh.wikipedia.org/wiki/路德维希·约克·冯·瓦滕堡,陶羅根公約,129,(約克),約克,Yorck,普魯士,132,C,D,C,C,B,B,D,C,,,,
130,Scharnhorst,沙安赫司特,シャルンホルスト,Gerhard von Scharnhorst,格哈德·馮·沙恩霍斯特,https://en.wikipedia.org/wiki/Gerhard_von_Scharnhorst,https://zh.wikipedia.org/wiki/格哈德·冯·沙恩霍斯特,普魯士軍事改革者,130,(沙安赫司特),沙安赫司特,Scharnhorst,普魯士,133,B,B,C,C,C,B,C,A,冷靜,,,
131,Bulow,普羅,ビュロー,Friedrich Wilhelm Bülow von Dennewitz,弗里德里希·威廉·比洛·馮·登訥維茨,https://en.wikipedia.org/wiki/Friedrich_Wilhelm_Bülow_von_Dennewitz,,滑鐵盧戰役普軍軍長,131,(普羅),普羅,Bulow,普魯士,134,D,D,D,D,B,C,B,D,單純,,,
132,Dombrowski,都布勞司基,ドンブロフスキ,Jan Henryk Dąbrowski,揚·亨利克·東布羅夫斯基,https://en.wikipedia.org/wiki/Jan_Henryk_Dąbrowski,https://zh.wikipedia.org/wiki/扬·亨利克·东布罗夫斯基,波蘭軍團創建者；法國陣營,132,(都布勞司基),都布勞司基,Dombrowski,法蘭西,56,C,D,D,D,B,D,B,D,,,,
133,Stein,斯泰恩,シュタイン,Heinrich Friedrich Karl vom und zum Stein,海因里希·弗里德里希·卡爾·施泰因男爵,https://en.wikipedia.org/wiki/Heinrich_Friedrich_Karl,_Reichsfreiherr_vom_und_zum_Stein,https://zh.wikipedia.org/wiki/海因里希·弗里德里希·卡尔·冯·施泰因帝国男爵,133,(斯泰恩),斯泰恩,Stein,普魯士,135,B,A,B,B,C,D,D,D,冷靜,,魅力,幸運
134,Gneisenau,格奈森諾,グナイゼナウ,August Neidhardt von Gneisenau,奧古斯特·奈德哈特·馮·格奈森瑙,https://en.wikipedia.org/wiki/August_Neidhardt_von_Gneisenau,https://zh.wikipedia.org/wiki/奥古斯特·冯·格奈泽瑙,布呂歇爾參謀長,134,(格奈森諾),格奈森諾,Gneisenau,普魯士,136,C,C,A,B,B,B,C,B,冷靜,,,幸運
135,Boyen,博恩,ボイエン,Hermann von Boyen,赫爾曼·馮·博恩,https://en.wikipedia.org/wiki/Hermann_von_Boyen,,普魯士軍事改革者,135,(博恩),博恩,Boyen,普魯士,137,B,C,C,B,B,C,C,C,,,,
136,Poniatowski,波奈塔司基,ポニアトフスキ,Józef Antoni Poniatowski,約澤夫·安東尼·波尼亞托夫斯基,https://en.wikipedia.org/wiki/Józef_Poniatowski,https://zh.wikipedia.org/wiki/约泽夫·波尼亚托夫斯基,帝國元帥；波蘭英雄；萊比錫戰役溺亡,136,(波奈塔司基),波奈塔司基,Poniatowski,法蘭西,57,B,C,B,D,C,C,B,D,,,魅力,
137,Kleist,克萊斯特,クライスト,Friedrich Emil Ferdinand Heinrich von Kleist von Nollendorf,克萊斯特·馮·諾倫多夫,https://en.wikipedia.org/wiki/Friedrich_von_Kleist,,,137,(克萊斯特),克萊斯特,Kleist,普魯士,138,D,D,C,D,B,C,C,D,,,,
138,Oudinot,馬迪諾,ウディノ,Nicolas Charles Oudinot,尼古拉·夏爾·烏迪諾,https://en.wikipedia.org/wiki/Nicolas_Charles_Oudinot,https://zh.wikipedia.org/wiki/尼古拉·夏尔·乌迪诺,帝國元帥；ZH名馬迪諾與Oudinot不符,138,(馬迪諾),馬迪諾,Oudinot,法蘭西,55,C,D,C,B,C,B,C,C,,勇氣,,
139,Zieten,芮騰,チーテン,Hans Ernst Karl von Zieten,漢斯·恩斯特·卡爾·馮·齊滕,https://en.wikipedia.org/wiki/Hans_Ernst_Karl,_Count_von_Zieten,,139,(芮騰),芮騰,Zieten,普魯士,139,D,D,C,D,C,C,C,C,,,,
140,Friedrich,弗里德瑞奇,フリードリヒ,"Frederick William, Duke of Brunswick-Wolfenbüttel",不倫瑞克-沃爾芬比特爾公爵弗里德里希·威廉,"https://en.wikipedia.org/wiki/Frederick_William,_Duke_of_Brunswick-Wolfenb%C3%BCttel",https://zh.wikipedia.org/wiki/弗里德里希·威廉_(不伦瑞克-沃尔芬比特尔公爵),「黑公爵」，ID 123 Brunswick之子，1815年四臂村戰役陣亡,140,(弗里德瑞奇),弗里德瑞奇,Friedrich,普魯士,140,B,C,C,C,B,B,C,C,,勇氣,,
141,Ludwig,魯德維格,ルードヴィヒ,Prince Louis Ferdinand of Prussia,普魯士路易·費迪南德親王,https://en.wikipedia.org/wiki/Prince_Louis_Ferdinand_of_Prussia_(1772%E2%80%931806),,JP名ルードヴィヒ；可能指普魯士路易·費迪南德親王(1772-1806)；薩爾費爾德戰役陣亡,141,(魯德維格),魯德維格,Ludwig,普魯士,141,C,C,B,C,B,C,C,C,,,,
142,Thielmann,希爾曼,ティーデマン,Johann Adolf von Thielmann,約翰·阿道夫·馮·蒂爾曼,https://en.wikipedia.org/wiki/Johann_Adolf,_Baron_von_Thielmann,,142,(希爾曼),希爾曼,Thielmann,普魯士,142,C,C,C,B,B,C,C,C,,,,
143,August,奧古斯特,アウグスト,Prince Augustus of Prussia,普魯士奧古斯特親王,https://en.wikipedia.org/wiki/Prince_Augustus_of_Prussia,,,143,(奧古斯特),奧古斯特,August,普魯士,143,C,C,C,D,B,C,B,D,,,,
144,Schill,席勒,シール,Ferdinand von Schill,費迪南德·馮·席爾,https://en.wikipedia.org/wiki/Ferdinand_von_Schill,,反法游擊戰；1809年陣亡,144,(席勒),席勒,Schill,普魯士,144,C,C,B,C,C,C,C,B,,,,
145,Clausewitz,克勞塞維茨,クラウゼヴィッツ,Carl von Clausewitz,卡爾·馮·克勞塞維茨,https://en.wikipedia.org/wiki/Carl_von_Clausewitz,https://zh.wikipedia.org/wiki/卡尔·冯·克劳塞维茨,《戰爭論》作者,145,(克勞塞維茨),克勞塞維茨,Clausewitz,普魯士,145,D,D,A,A,A,C,C,C,冷靜,,,
146,Kosiultelski,科蘇泰司基,コズイテルスキ,Jan Leon Kozietulski,揚·萊昂·科齊圖爾斯基,https://en.wikipedia.org/wiki/Jan_Leon_Kozietulski,,波蘭騎兵軍官；索莫謝拉戰役騎兵衝鋒聞名,146,(科蘇泰司基),科蘇泰司基,Kosiultelski,普魯士,146,D,C,D,D,C,D,B,D,單純,,,
147,Franz I,法蘭一世,フランツ,Francis I of Austria,弗朗茨一世,https://en.wikipedia.org/wiki/Francis_II%2C_Holy_Roman_Emperor,https://zh.wikipedia.org/wiki/弗朗茨二世_(神圣罗马帝国),神聖羅馬帝國末代皇帝/奧地利首任皇帝,147,(法蘭一世),法蘭一世,Franz I,奧地利,147,B,C,D,C,C,C,C,D,,膽小,魅力,
148,Wurmser,維爾姆澤,ヴュルムザー,Dagobert Sigmund von Wurmser,達格伯特·齊格蒙特·馮·維爾姆澤,https://en.wikipedia.org/wiki/Dagobert_Sigmund_von_Wurmser,,1796年義大利戰役,148,(維爾姆澤),維爾姆澤,Wurmser,奧地利,148,C,C,C,B,C,B,C,D,,,,幸運
149,Alvintzi,阿爾文齊,アルヴィンツィ,Joseph Alvinczi,約瑟夫·阿爾文齊,https://en.wikipedia.org/wiki/Joseph_Alvinczi,,1796年義大利戰役,149,(阿爾文齊),阿爾文齊,Alvintzi,奧地利,149,C,C,D,C,C,C,B,D,單純,,,幸運
150,Otto I,歐圖一世,オット,Peter Karl Ott von Bátorkez,彼得·卡爾·奧特·馮·巴托爾凱斯,https://en.wikipedia.org/wiki/Karl_von_Ott,,JP名オット確認；匈牙利裔奧軍騎兵將領；1796年義大利戰役,150,(歐圖一世),歐圖一世,Otto I,奧地利,150,C,C,B,B,C,B,C,C,,,,幸運
151,Leopold,雷伯特,レオポルト,Leopold of Saxe-Coburg-Saalfeld,薩克森-科堡-薩爾費爾德的利奧波德,https://en.wikipedia.org/wiki/Leopold_I_of_Belgium,https://zh.wikipedia.org/wiki/利奧波德一世_(比利時),後來成為比利時國王利奧波德一世，拿破崙戰爭期間在俄軍擔任騎兵將領,151,(雷伯特),雷伯特,Leopold,奧地利,151,B,C,C,D,C,C,C,C,,,,
152,Mack,麥克,マック,Karl Mack von Leiberich,卡爾·馬克·馮·萊貝里希,https://en.wikipedia.org/wiki/Karl_Mack_von_Leiberich,,烏爾姆投降,152,(麥克),麥克,Mack,奧地利,152,B,C,D,C,D,B,C,C,單純,,,
153,Cobenzl,可班瑟,コベンツル,Ludwig von Cobenzl,路德維希·馮·科本茨爾,https://en.wikipedia.org/wiki/Ludwig_von_Cobenzl,,奧地利外交官,153,(可班瑟),可班瑟,Cobenzl,奧地利,153,B,C,D,C,D,D,D,D,,膽小,魅力,
154,Wienfun,維恩芳,ウィンフン,Maximilian Freiherr von Wimpffen,馬克西米利安·馮·維姆普芬男爵,https://en.wikipedia.org/wiki/Maximilian_von_Wimpffen,,JP名ウィンフン為Wimpffen的片假名縮寫；奧軍參謀長(1809)；阿斯佩恩-埃斯林戰役策劃者,154,(維恩芳),維恩芳,Wienfun,奧地利,154,C,D,B,D,D,D,B,C,,,,
155,Belegarde,貝利加德,ベレガルデ,Heinrich von Bellegarde,海因里希·馮·貝勒加爾德,https://en.wikipedia.org/wiki/Heinrich_von_Bellegarde,,,155,(貝利加德),貝利加德,Belegarde,奧地利,155,D,D,C,C,C,C,C,B,,,,
156,Eugen,尤根,オイゲン,Archduke Rainer Joseph of Austria,奧地利的萊納·約瑟夫大公,https://en.wikipedia.org/wiki/Archduke_Rainer_Joseph_of_Austria,,JP名オイゲン(Eugen)；可能指萊納大公或其他奧地利大公(待確認),156,(尤根),尤根,Eugen,奧地利,156,C,C,D,D,C,C,C,C,,,,
157,Ferdinand,費迪南,フェルディナント,Archduke Ferdinand of Austria-Este,斐迪南大公,https://en.wikipedia.org/wiki/Archduke_Ferdinand_Karl_Joseph_of_Austria-Este,,,157,(費迪南),費迪南,Ferdinand,奧地利,157,B,C,B,B,C,B,C,C,,,,幸運
158,Schmidt,施米圖,シュミット,Johann Heinrich von Schmitt,約翰·海因里希·馮·施米特,https://en.wikipedia.org/wiki/Johann_Heinrich_von_Schmitt,,奧軍參謀；1796年萊茵戰役策劃者；1805年奧斯特里茨戰役陣亡,158,(施米圖),施米圖,Schmidt,奧地利,158,C,D,C,C,C,D,D,B,,,,
159,Melas,米拉斯,メラス,Michael von Melas,米夏埃爾·馮·梅拉斯,https://en.wikipedia.org/wiki/Michael_von_Melas,,馬倫戈戰役奧軍指揮官,159,(米拉斯),米拉斯,Melas,奧地利,159,C,C,C,C,B,B,D,D,,,,幸運
160,Gruber,博利厄,プロヴェラ,Giovanni Marchese di Provera,喬瓦尼·普羅韋拉侯爵,https://en.wikipedia.org/wiki/Giovanni_Provera,,JP名プロヴェラ(Provera)與EN名Gruber不同；EN名Gruber可能為另一位奧軍軍官,160,(博利厄),博利厄,Gruber,奧地利,160,C,D,C,D,C,C,C,D,,膽小,,
161,Luveck,路易斯,ルイス,,,,,待考證；JP名ルイス=Louis；奧地利陣營布達佩斯；出生年1769,161,(路易斯),路易斯,Luveck,奧地利,161,D,D,C,D,C,C,D,B,,,,
