編號,遊戲英文名,遊戲中文名,遊戲日文名,真實原名,真實中文譯名,英文Wiki,中文Wiki,備註
124,Blucher,布魯爾,ブリュヒャー,Gebhard Leberecht von Blücher,格布哈德·勒伯萊希特·馮·布呂歇爾,https://en.wikipedia.org/wiki/Gebhard_Leberecht_von_Blücher,https://zh.wikipedia.org/wiki/格布哈德·列博莱希特·冯·布吕歇尔,「前進元帥」；滑鐵盧關鍵援軍
125,Hohenloe,霍恩洛厄,ホーエンローエ,Friedrich Ludwig Prince of Hohenlohe-Ingelfingen,霍恩洛厄-英格爾芬根親王弗里德里希·路德維希,https://en.wikipedia.org/wiki/Friedrich_Ludwig%2C_Prince_of_Hohenlohe-Ingelfingen,,耶拿戰役
126,Hardenberg,哈頓堡,ハルデンベルク,Karl August von Hardenberg,卡爾·奧古斯特·馮·哈登貝格,https://en.wikipedia.org/wiki/Karl_August_von_Hardenberg,https://zh.wikipedia.org/wiki/卡尔·奥古斯特·冯·哈登贝格,普魯士首相；改革者
127,Weimar,威瑪,ワイマール,Karl August Grand Duke of Saxe-Weimar-Eisenach,薩克森-魏瑪-艾森納赫大公卡爾·奧古斯特,https://en.wikipedia.org/wiki/Charles_Augustus%2C_Grand_Duke_of_Saxe-Weimar-Eisenach,,歌德的贊助者
128,Ruchel,呂歇爾,リュッヘル,Ernst von Rüchel,恩斯特·馮·呂歇爾,https://en.wikipedia.org/wiki/Ernst_von_Rüchel,,耶拿戰役
129,Yorck,約克,ヨルク,Ludwig Yorck von Wartenburg,路德維希·約克·馮·瓦滕堡,https://en.wikipedia.org/wiki/Ludwig_Yorck_von_Wartenburg,https://zh.wikipedia.org/wiki/路德维希·约克·冯·瓦滕堡,陶羅根公約
130,Scharnhorst,沙安赫司特,シャルンホルスト,Gerhard von Scharnhorst,格哈德·馮·沙恩霍斯特,https://en.wikipedia.org/wiki/Gerhard_von_Scharnhorst,https://zh.wikipedia.org/wiki/格哈德·冯·沙恩霍斯特,普魯士軍事改革者
131,Bulow,普羅,ビュロー,Friedrich Wilhelm Bülow von Dennewitz,弗里德里希·威廉·比洛·馮·登訥維茨,https://en.wikipedia.org/wiki/Friedrich_Wilhelm_Bülow_von_Dennewitz,,滑鐵盧戰役普軍軍長
132,Dombrowski,都布勞司基,ドンブロフスキ,Jan Henryk Dąbrowski,揚·亨利克·東布羅夫斯基,https://en.wikipedia.org/wiki/Jan_Henryk_Dąbrowski,https://zh.wikipedia.org/wiki/扬·亨利克·东布罗夫斯基,波蘭軍團創建者；法國陣營
133,Stein,斯泰恩,シュタイン,Heinrich Friedrich Karl vom und zum Stein,海因里希·弗里德里希·卡爾·施泰因男爵,https://en.wikipedia.org/wiki/Heinrich_Friedrich_Karl,_Reichsfreiherr_vom_und_zum_Stein,https://zh.wikipedia.org/wiki/海因里希·弗里德里希·卡尔·冯·施泰因帝国男爵
134,Gneisenau,格奈森諾,グナイゼナウ,August Neidhardt von Gneisenau,奧古斯特·奈德哈特·馮·格奈森瑙,https://en.wikipedia.org/wiki/August_Neidhardt_von_Gneisenau,https://zh.wikipedia.org/wiki/奥古斯特·冯·格奈泽瑙,布呂歇爾參謀長
135,Boyen,博恩,ボイエン,Hermann von Boyen,赫爾曼·馮·博恩,https://en.wikipedia.org/wiki/Hermann_von_Boyen,,普魯士軍事改革者
136,Poniatowski,波奈塔司基,ポニアトフスキ,Józef Antoni Poniatowski,約澤夫·安東尼·波尼亞托夫斯基,https://en.wikipedia.org/wiki/Józef_Poniatowski,https://zh.wikipedia.org/wiki/约泽夫·波尼亚托夫斯基,帝國元帥；波蘭英雄；萊比錫戰役溺亡
137,Kleist,克萊斯特,クライスト,Friedrich Emil Ferdinand Heinrich von Kleist von Nollendorf,克萊斯特·馮·諾倫多夫,https://en.wikipedia.org/wiki/Friedrich_von_Kleist,,
138,Oudinot,馬迪諾,ウディノ,Nicolas Charles Oudinot,尼古拉·夏爾·烏迪諾,https://en.wikipedia.org/wiki/Nicolas_Charles_Oudinot,https://zh.wikipedia.org/wiki/尼古拉·夏尔·乌迪诺,帝國元帥；ZH名馬迪諾與Oudinot不符
139,Zieten,芮騰,チーテン,Hans Ernst Karl von Zieten,漢斯·恩斯特·卡爾·馮·齊滕,https://en.wikipedia.org/wiki/Hans_Ernst_Karl,_Count_von_Zieten,
140,Friedrich,弗里德瑞奇,フリードリヒ,"Frederick William, Duke of Brunswick-Wolfenbüttel",不倫瑞克-沃爾芬比特爾公爵弗里德里希·威廉,"https://en.wikipedia.org/wiki/Frederick_William,_Duke_of_Brunswick-Wolfenb%C3%BCttel",https://zh.wikipedia.org/wiki/弗里德里希·威廉_(不伦瑞克-沃尔芬比特尔公爵),「黑公爵」，ID 123 Brunswick之子，1815年四臂村戰役陣亡
141,Ludwig,魯德維格,ルードヴィヒ,Prince Louis Ferdinand of Prussia,普魯士路易·費迪南德親王,https://en.wikipedia.org/wiki/Prince_Louis_Ferdinand_of_Prussia_(1772%E2%80%931806),,JP名ルードヴィヒ；可能指普魯士路易·費迪南德親王(1772-1806)；薩爾費爾德戰役陣亡
142,Thielmann,希爾曼,ティーデマン,Johann Adolf von Thielmann,約翰·阿道夫·馮·蒂爾曼,https://en.wikipedia.org/wiki/Johann_Adolf,_Baron_von_Thielmann,
143,August,奧古斯特,アウグスト,Prince Augustus of Prussia,普魯士奧古斯特親王,https://en.wikipedia.org/wiki/Prince_Augustus_of_Prussia,,
144,Schill,席勒,シール,Ferdinand von Schill,費迪南德·馮·席爾,https://en.wikipedia.org/wiki/Ferdinand_von_Schill,,反法游擊戰；1809年陣亡
145,Clausewitz,克勞塞維茨,クラウゼヴィッツ,Carl von Clausewitz,卡爾·馮·克勞塞維茨,https://en.wikipedia.org/wiki/Carl_von_Clausewitz,https://zh.wikipedia.org/wiki/卡尔·冯·克劳塞维茨,《戰爭論》作者
146,Kosiultelski,科蘇泰司基,コズイテルスキ,Jan Leon Kozietulski,揚·萊昂·科齊圖爾斯基,https://en.wikipedia.org/wiki/Jan_Leon_Kozietulski,,波蘭騎兵軍官；索莫謝拉戰役騎兵衝鋒聞名
147,Franz I,法蘭一世,フランツ,Francis I of Austria,弗朗茨一世,https://en.wikipedia.org/wiki/Francis_II%2C_Holy_Roman_Emperor,https://zh.wikipedia.org/wiki/弗朗茨二世_(神圣罗马帝国),神聖羅馬帝國末代皇帝/奧地利首任皇帝
148,Wurmser,維爾姆澤,ヴュルムザー,Dagobert Sigmund von Wurmser,達格伯特·齊格蒙特·馮·維爾姆澤,https://en.wikipedia.org/wiki/Dagobert_Sigmund_von_Wurmser,,1796年義大利戰役
149,Alvintzi,阿爾文齊,アルヴィンツィ,Joseph Alvinczi,約瑟夫·阿爾文齊,https://en.wikipedia.org/wiki/Joseph_Alvinczi,,1796年義大利戰役
150,Otto I,歐圖一世,オット,Peter Karl Ott von Bátorkez,彼得·卡爾·奧特·馮·巴托爾凱斯,https://en.wikipedia.org/wiki/Karl_von_Ott,,JP名オット確認；匈牙利裔奧軍騎兵將領；1796年義大利戰役
151,Leopold,雷伯特,レオポルト,Leopold of Saxe-Coburg-Saalfeld,薩克森-科堡-薩爾費爾德的利奧波德,https://en.wikipedia.org/wiki/Leopold_I_of_Belgium,https://zh.wikipedia.org/wiki/利奧波德一世_(比利時),後來成為比利時國王利奧波德一世，拿破崙戰爭期間在俄軍擔任騎兵將領
152,Mack,麥克,マック,Karl Mack von Leiberich,卡爾·馬克·馮·萊貝里希,https://en.wikipedia.org/wiki/Karl_Mack_von_Leiberich,,烏爾姆投降
153,Cobenzl,可班瑟,コベンツル,Ludwig von Cobenzl,路德維希·馮·科本茨爾,https://en.wikipedia.org/wiki/Ludwig_von_Cobenzl,,奧地利外交官
154,Wienfun,維恩芳,ウィンフン,Maximilian Freiherr von Wimpffen,馬克西米利安·馮·維姆普芬男爵,https://en.wikipedia.org/wiki/Maximilian_von_Wimpffen,,JP名ウィンフン為Wimpffen的片假名縮寫；奧軍參謀長(1809)；阿斯佩恩-埃斯林戰役策劃者
155,Belegarde,貝利加德,ベレガルデ,Heinrich von Bellegarde,海因里希·馮·貝勒加爾德,https://en.wikipedia.org/wiki/Heinrich_von_Bellegarde,,
156,Eugen,尤根,オイゲン,Archduke Rainer Joseph of Austria,奧地利的萊納·約瑟夫大公,https://en.wikipedia.org/wiki/Archduke_Rainer_Joseph_of_Austria,,JP名オイゲン(Eugen)；可能指萊納大公或其他奧地利大公(待確認)
157,Ferdinand,費迪南,フェルディナント,Archduke Ferdinand of Austria-Este,斐迪南大公,https://en.wikipedia.org/wiki/Archduke_Ferdinand_Karl_Joseph_of_Austria-Este,,
158,Schmidt,施米圖,シュミット,Johann Heinrich von Schmitt,約翰·海因里希·馮·施米特,https://en.wikipedia.org/wiki/Johann_Heinrich_von_Schmitt,,奧軍參謀；1796年萊茵戰役策劃者；1805年奧斯特里茨戰役陣亡
159,Melas,米拉斯,メラス,Michael von Melas,米夏埃爾·馮·梅拉斯,https://en.wikipedia.org/wiki/Michael_von_Melas,,馬倫戈戰役奧軍指揮官
160,Gruber,博利厄,プロヴェラ,Giovanni Marchese di Provera,喬瓦尼·普羅韋拉侯爵,https://en.wikipedia.org/wiki/Giovanni_Provera,,JP名プロヴェラ(Provera)與EN名Gruber不同；EN名Gruber可能為另一位奧軍軍官
161,Luveck,路易斯,ルイス,,,,,待考證；JP名ルイス=Louis；奧地利陣營布達佩斯；出生年1769
162,Werneck,魏尼克,ヴェルネック,Franz von Werneck,弗朗茨·馮·韋爾內克,https://en.wikipedia.org/wiki/Franz_von_Werneck,,烏爾姆戰役投降
163,Charles,查理斯,カール,Archduke Charles Duke of Teschen,卡爾大公,https://en.wikipedia.org/wiki/Archduke_Charles%2C_Duke_of_Teschen,https://zh.wikipedia.org/wiki/卡尔大公_(奥地利-特申),奧地利最優秀將領；阿斯佩恩-埃斯林戰役勝利者
164,Schwarzenberg,施瓦岑貝格,シュワルテンベルク,Karl Philipp Prince of Schwarzenberg,卡爾·菲利普·施瓦岑貝格親王,https://en.wikipedia.org/wiki/Karl_Philipp%2C_Prince_of_Schwarzenberg,https://zh.wikipedia.org/wiki/卡尔·菲利普_(施瓦岑贝格),萊比錫戰役聯軍總司令
165,Rujean,儒瑾,ルジヒナン,"Franz Joseph, Marquis de Lusignan",弗朗茨·約瑟夫·呂西尼昂侯爵,"https://en.wikipedia.org/wiki/Franz_Joseph,_Marquis_de_Lusignan",,JP名ルジヒナン=Lusignan；西班牙裔奧軍將領；里沃利戰役(1797)被俘
166,Metternich,米特尼奇,メッテルニヒ,Klemens von Metternich,克萊門斯·馮·梅特涅,https://en.wikipedia.org/wiki/Klemens_von_Metternich,https://zh.wikipedia.org/wiki/克莱门斯·冯·梅特涅,奧地利外相；維也納會議主導者
167,Johann,約翰,ヨハン,Archduke Johann of Austria,約翰大公,https://en.wikipedia.org/wiki/Archduke_Johann_of_Austria,https://zh.wikipedia.org/wiki/约翰大公_(奥地利),
168,Willem,威廉,ウィレム,William I of the Netherlands,威廉一世,https://en.wikipedia.org/wiki/William_I_of_the_Netherlands,https://zh.wikipedia.org/wiki/威廉一世_(尼德兰),荷蘭國王
169,BonHomme,邦哈美,ボーム,Jacob de Boehm,雅各布·德·伯姆,,,JP名ボーム(Boehm/Böhm)；EN名BonHomme與JP名不符；可能為荷蘭或奧地利軍官
170,Hogendorp,荷根多,ホーゲンドープ,Gijsbert Karel van Hogendorp,吉斯貝特·卡雷爾·范霍亨多普,https://en.wikipedia.org/wiki/Gijsbert_Karel_van_Hogendorp,,荷蘭政治家
171,Jansen,詹森,ヤンセン,Jan Willem Janssens,揚·威廉·揚森斯,https://en.wikipedia.org/wiki/Jan_Willem_Janssens,,荷蘭軍官暨殖民地總督；開普殖民地總督及荷屬東印度總督
172,Cambier,坎培爾,キャビエール,,,,,待考證；JP名キャビエール(Cabière?)；荷蘭陣營阿姆斯特丹；出生年1767
173,Krayenoff,柯羅華特,クレインホフ,Cornelis Kraijenhoff,科爾內利斯·克賴延霍夫,https://en.wikipedia.org/wiki/Cornelis_Kraijenhoff,,荷蘭將領
174,Maximilian,麥克西米蘭,マクシミリアン,Maximilian I Joseph of Bavaria,馬克西米利安一世·約瑟夫,https://en.wikipedia.org/wiki/Maximilian_I_Joseph_of_Bavaria,https://zh.wikipedia.org/wiki/马克西米利安一世_(巴伐利亚国王),巴伐利亞國王
175,Berg,貝利加德,ベルク,Heinrich von Bellegarde,海因里希·馮·貝勒加德,https://en.wikipedia.org/wiki/Heinrich_von_Bellegarde,,中文名貝利加德直接對應Bellegarde，奧地利元帥，但注意ID 155也是Belegarde，可能重複或有不同分工
176,Cleves,科魯華特,クレーヴェ,,,,,待考證；JP名クレーヴェ=Kleve/Cleves；巴伐利亞陣營慕尼黑；出生年1765；可能為克萊沃公國相關人物或虛構角色
177,Perponche,波那契,ペルポンシェ,Hendrik George de Perponcher-Sedlnitsky,亨德里克·喬治·德·佩爾蓬謝-塞德尼茨基,https://en.wikipedia.org/wiki/Hendrik_George_de_Perponcher_Sedlnitsky,,JP名ペルポンシェ確認為Perponcher；荷蘭將軍；滑鐵盧第二師師長
178,Montgelas,蒙吉拉斯,モンジュラ,Maximilian von Montgelas,馬克西米利安·馮·蒙特格拉斯,https://en.wikipedia.org/wiki/Maximilian_von_Montgelas,,JP名モンジュラ(Montgelas)與EN名Montgelas確認；巴伐利亞首相
179,Schase,夏斯,シャッセ,David Hendrik Chassé,大衛·亨德里克·沙塞,https://en.wikipedia.org/wiki/David_Hendrik_Chassé,,JP名シャッセ(Chassé)；EN名Schase為Chassé訛寫；荷蘭將軍；滑鐵盧戰役
180,Reval,瑞凡,レヴァル,Jean François Leval,讓·弗朗索瓦·勒瓦爾,https://en.wikipedia.org/wiki/Jean_Fran%C3%A7ois_Leval,,法國將領，參加耶拿戰役和半島戰爭，JP名レヴァル=Leval
181,Selim III,薛林三世,セリム,Selim III,塞利姆三世,https://en.wikipedia.org/wiki/Selim_III,https://zh.wikipedia.org/wiki/塞利姆三世,鄂圖曼蘇丹；改革者
182,Mustafa IV,馬斯塔法四世,ムスタファ,Mustafa IV,穆斯塔法四世,https://en.wikipedia.org/wiki/Mustafa_IV,https://zh.wikipedia.org/wiki/穆斯塔法四世,鄂圖曼蘇丹
183,Mahmut II,默函特二世,マフムト,Mahmud II,馬哈茂德二世,https://en.wikipedia.org/wiki/Mahmud_II,https://zh.wikipedia.org/wiki/马哈茂德二世,鄂圖曼蘇丹；改革者
184,Pasvanoglu,怕司凡諾格魯,パズバンオウル,Osman Pazvantoğlu,奧斯曼·帕茲萬托盧,https://en.wikipedia.org/wiki/Osman_Pazvantoğlu,,
185,Abdul,阿部都,アブドゥル,Abdülkadir Bey,阿卜杜勒卡迪爾貝伊,,,JP名アブドゥル=Abdul；鄂圖曼官員；具體身份不確定(待確認)
186,Ypsilante,艾普西蘭特,イプシランティ,Constantine Ypsilantis,康斯坦丁·伊普西蘭蒂,https://en.wikipedia.org/wiki/Constantine_Ypsilantis,,瓦拉幾亞大公
187,Frusht,福洛西特,フルシト,Hurshid Ahmed Pasha,胡爾希德·艾哈邁德帕夏,https://en.wikipedia.org/wiki/Hurshid_Pasha,,JP名フルシト=Hurshid；鄂圖曼將領暨大宰相；喬治亞裔；鎮壓塞爾維亞起義
188,Rhigas,瑞蓋司,リガス,Rigas Feraios,里加斯·費萊奧斯,https://en.wikipedia.org/wiki/Rigas_Feraios,,希臘獨立先驅
189,Ibrahim,易卜拉欣,イブラヒム,Ibrahim Bey,易卜拉欣貝伊,https://en.wikipedia.org/wiki/Ibrahim_Bey_(Mamluk),,馬木留克共同統治者；與穆拉德貝伊共治埃及；拿破崙入侵時逃亡
190,Vizier,佛吉爾,ヴィザー,Yusuf Ziya Pasha,優素夫·齊亞帕夏,https://en.wikipedia.org/wiki/Yusuf_Ziyaüddin_Pasha,,JP名ヴィザー=Vizier(大宰相)；可能指優素夫·齊亞帕夏（約1765-1819，任大宰相1798-1805）(待確認)
191,Epithimus,伊匹希莫司,エフティミオス,Thymios Vlachavas,提米奧斯·弗拉哈瓦斯,https://en.wikipedia.org/wiki/Thymios_Vlachavas,,JP名エフティミオス(Efthymios)確認；希臘盜匪領袖；反抗阿里帕夏的鄂圖曼統治；1809年被處決
192,Tepelene,蒂普連,テベレン,Ali Pasha of Tepelena,特佩萊納的阿里帕夏,https://en.wikipedia.org/wiki/Ali_Pasha_of_Ioannina,https://zh.wikipedia.org/wiki/約阿尼納的阿里帕夏,JP名テベレン=Tepelen(a)；與ID 194 Ali為同一人的不同稱呼？或為其家族成員
193,Murad,穆拉德,ムーラッド,Murad Bey,穆拉德貝伊,https://en.wikipedia.org/wiki/Murad_Bey,,JP名ムーラッド確認為Murad；馬木留克首領；金字塔戰役對手
194,Ali,阿里,アリ,Ali Pasha of Ioannina,約阿尼納的阿里帕夏,https://en.wikipedia.org/wiki/Ali_Pasha_of_Ioannina,https://zh.wikipedia.org/wiki/約阿尼納的阿里帕夏,奧斯曼帝國阿爾巴尼亞裔總督，控制希臘大部分地區，被稱為「巴爾幹的拿破崙」
195,Kabakchuor,卡巴庫爾,カバクチュオウル,Kabakçı Mustafa,卡巴克奇·穆斯塔法,https://en.wikipedia.org/wiki/Kabak%C3%A7%C4%B1_Mustafa,,JP名カバクチュオウル；鄂圖曼禁衛軍叛亂領袖；推翻塞利姆三世
196,Cherebi,恰瑞比,チェレビ,,,,,待考證；JP名チェレビ=Çelebi(鄂圖曼尊稱)；鄂圖曼陣營布加勒斯特；出生年1773
197,Bayrakdar,拜拉克達,バイラクタル,Alemdar Mustafa Pasha,阿列姆達爾·穆斯塔法帕夏,https://en.wikipedia.org/wiki/Alemdar_Mustafa_Pasha,,JP名バイラクタル=Bayraktar/旗手；鄂圖曼大宰相；擁立馬哈茂德二世
198,Karageorge,卡拉喬琪,カラジョルジェ,Karađorđe Petrović,卡拉喬爾傑·彼得羅維奇,https://en.wikipedia.org/wiki/Kara%C4%91or%C4%91e,https://zh.wikipedia.org/wiki/卡拉喬爾傑·彼得羅維奇,JP名カラジョルジェ確認；塞爾維亞革命領袖；卡拉喬爾傑維奇王朝始祖
199,Tayarl,泰亞爾,タヤール,Tayyar Mahmud Pasha,塔亞爾·馬哈穆德帕夏,,,JP名タヤール確認為Tayyar；鄂圖曼地方權貴(阿揚)；控制特拉布宗省
200,Selanovitch,塞蘭諾維奇,セラノヴィッチ,,,,,待考證；JP名セラノヴィッチ(Selenović?)；鄂圖曼陣營薩拉耶沃；出生年1769；可能為塞爾維亞反鄂圖曼起義人物
201,Carlos,卡洛司,カルロス,Charles IV of Spain,卡洛斯四世,https://en.wikipedia.org/wiki/Charles_IV_of_Spain,https://zh.wikipedia.org/wiki/卡洛斯四世,西班牙國王
202,Fernando,費迪南,フェルナンド,Ferdinand VII of Spain,費迪南七世,https://en.wikipedia.org/wiki/Ferdinand_VII_of_Spain,https://zh.wikipedia.org/wiki/费尔南多七世,西班牙國王
203,Diaz,戴茲,エンペシナード,"Juan Martín Díez ""El Empecinado""",胡安·馬丁·迪耶斯「頑固者」,https://en.wikipedia.org/wiki/Juan_Mart%C3%ADn_D%C3%ADez,,JP名直接用了他的綽號「エンペシナード」(El Empecinado)，西班牙半島戰爭游擊隊領袖
204,Infantado,伊凡塔多,インファンタード,Pedro de Alcántara Duke of the Infantado,因凡塔多公爵佩德羅·德·阿爾坎塔拉,https://en.wikipedia.org/wiki/Pedro_de_Alcántara%2C_13th_Duke_of_the_Infantado,,
205,Cuesta,庫斯塔,クエスタ,Gregorio García de la Cuesta,格雷戈里奧·加西亞·德·拉·庫埃斯塔,https://en.wikipedia.org/wiki/Gregorio_García_de_la_Cuesta,,塔拉韋拉戰役
206,Blake,布萊克,ブレイク,Joaquín Blake,華金·布萊克,https://en.wikipedia.org/wiki/Joaquín_Blake,,西班牙將領
207,Beralde,伯雷德,ベラルデ,Pedro Velarde y Santillán,佩德羅·貝拉爾德·伊·桑蒂利安,https://en.wikipedia.org/wiki/Pedro_Velarde_y_Santillán,,JP名ベラルデ=Velarde；1808年5月2日馬德里起義英雄；與達奧伊斯(ID 211)並稱
208,Albuquerque,艾布奎克,アルケブルケ,José María de la Cueva 14th Duke of Albuquerque,第十四代阿爾布開克公爵,https://en.wikipedia.org/wiki/José_María_de_la_Cueva%2C_14th_Duke_of_Albuquerque,,
209,Castanos,卡斯塔那司,カスターニョス,Francisco Castaños,弗朗西斯科·卡斯塔尼奧斯,https://en.wikipedia.org/wiki/Francisco_Castaños,,拜倫戰役勝利者
210,Godoy,戈第,ゴドイ,Manuel Godoy,曼努埃爾·戈多伊,https://en.wikipedia.org/wiki/Manuel_Godoy,https://zh.wikipedia.org/wiki/曼努埃尔·戈多伊,西班牙首相；和平親王
211,Daois,達伊斯,ダオイス,Luis Daoíz y Torres,路易斯·達奧伊斯·伊·托雷斯,https://en.wikipedia.org/wiki/Luis_Dao%C3%ADz_y_Torres,,JP名ダオイス確認為Daoíz；1808年5月2日馬德里起義英雄
212,Arezaga,阿瑞查戈,アレイサーガ,Juan Carlos de Areizaga,胡安·卡洛斯·德·阿雷查加,https://en.wikipedia.org/wiki/Juan_Carlos_de_Areizaga,,奧卡尼亞戰役
213,Romana,羅馬納,ロマナ,Pedro Caro 3rd Marquis of la Romana,第三代拉羅馬納侯爵佩德羅·卡羅,https://en.wikipedia.org/wiki/Pedro_Caro%2C_3rd_Marquis_of_la_Romana,,
214,Core,寇爾,コレイ,Adamantios Korais,阿達曼提奧斯·科萊斯,https://en.wikipedia.org/wiki/Adamantios_Korais,https://zh.wikipedia.org/wiki/阿達曼提奧斯·科萊斯,希臘學者，現代希臘文學奠基人，又稱Coray，JP名コレイ=Korei/Coray
215,Redingo,拉丁哥,レディング,Theodor von Reding,西奧多·馮·雷丁,https://en.wikipedia.org/wiki/Theodor_von_Reding,,JP名レディング確認為Reding；瑞士籍西班牙軍將領；拜倫戰役勝利者
216,Mina,米納,イミーナ,Francisco Espoz y Mina,弗朗西斯科·埃斯波斯·伊·米納,https://en.wikipedia.org/wiki/Francisco_Espoz_y_Mina,,西班牙游擊戰領袖
217,Pickney,彼可奈,ピクニィ,Charles Cotesworth Pinckney,查爾斯·科茨沃思·平克尼,https://en.wikipedia.org/wiki/Charles_Cotesworth_Pinckney,https://zh.wikipedia.org/wiki/查尔斯·科茨沃思·平克尼,美國開國元勳、外交官暨將軍，曾任駐法公使，XYZ事件當事人
218,Joao VI,佐奧六世,ジョアン,John VI of Portugal,若昂六世,https://en.wikipedia.org/wiki/John_VI_of_Portugal,https://zh.wikipedia.org/wiki/若昂六世,葡萄牙國王；遷都巴西
219,Graham,葛拉漢,グラハム,Thomas Graham 1st Baron Lynedoch,第一代林多赫男爵托馬斯·格雷厄姆,https://en.wikipedia.org/wiki/Thomas_Graham%2C_1st_Baron_Lynedoch,,半島戰爭英軍將領
220,Forjaz,甫傑茲,フォルザス,Miguel Pereira Forjaz,米格爾·佩雷拉·福爾雅斯,https://en.wikipedia.org/wiki/Miguel_Pereira_Forjaz,,葡萄牙攝政政務大臣
221,Sanchez,桑吉斯,サンチェス,Julián Sánchez García,朱利安·桑切斯·加西亞,https://en.wikipedia.org/wiki/Julián_Sánchez_García,,El Charro；游擊戰領袖
222,Valmoden,凡莫敦,ヴァルモーデン,Ludwig von Wallmoden-Gimborn,路德維希·馮·瓦爾莫登-金博恩,https://en.wikipedia.org/wiki/Ludwig_von_Wallmoden-Gimborn,,JP名ヴァルモーデン確認；奧地利裔將領；後在英軍和漢諾威軍服役
223,Rucellai,魯西萊,ルチェッラーイ,Bernardo Rucellai (16th c.) or descendant,魯切拉伊家族,,,JP名ルチェッラーイ(Rucellai)；佛羅倫斯名門；遊戲中可能指18世紀末後裔
224,Serbelloni,沙伯龍尼,セルベローニ,Gian Galeazzo Serbelloni,詹·加萊亞佐·塞爾貝洛尼,https://en.wikipedia.org/wiki/Gian_Galeazzo_Serbelloni,,JP名セルベローニ確認；米蘭貴族；奧軍騎兵將領；出生年1744完全吻合
225,Grimaldi,基瑞邁迪,グリマルディー,"Honoré IV, Prince of Monaco",摩納哥親王奧諾雷四世,"https://en.wikipedia.org/wiki/Honor%C3%A9_IV,_Prince_of_Monaco",,格里馬爾迪家族，摩納哥親王(1758-1819)，法國大革命期間被捕入獄
226,Galiani,葛萊尼,ガリアーニ,,,,,待考證；JP名ガリアーニ=Galiani；奧地利(義大利)陣營米蘭；出生年1748
227,Neri,奈利,ネーリ,,,,,待考證；JP名ネーリ=Neri；奧地利(義大利)陣營佛羅倫斯；出生年1749
228,Lodovico,羅多維可,ロドヴィーコ,Lodovico Manin,洛多維科·馬寧,https://en.wikipedia.org/wiki/Ludovico_Manin,https://zh.wikipedia.org/wiki/盧多維科·馬寧,威尼斯共和國末代總督(Doge)，日文維基確認威尼斯陣營代表人物為マニン
229,Colli,珂里,コッリ,Michelangelo Alessandro Colli-Marchi,米開朗基羅·亞歷山德羅·科利-馬爾奇,https://en.wikipedia.org/wiki/Michael_von_Colli,,1796年義大利戰役皮埃蒙特將領
230,Beaulieu,碧利歐,ボーリュー,Johann Peter de Beaulieu,約翰·彼得·博利厄,https://en.wikipedia.org/wiki/Johann_Peter_Beaulieu,,JP名ボーリュー確認為Beaulieu；奧軍將領；1796年義大利戰役拿破崙對手
231,Manin,曼寧,マニン,Ludovico Manin,盧多維科·馬寧,https://en.wikipedia.org/wiki/Ludovico_Manin,https://zh.wikipedia.org/wiki/卢多维科·马宁,威尼斯末代總督
232,Casanova,卡沙諾娃,カサノヴァ,Giacomo Casanova,賈科莫·卡薩諾瓦,https://en.wikipedia.org/wiki/Giacomo_Casanova,https://zh.wikipedia.org/wiki/贾科莫·卡萨诺瓦,知名冒險家；1798年去世
233,Battalia,巴塔里亞,バッターリア,Francesco Battaja,弗朗切斯科·巴塔亞,,,威尼斯共和國末期人物(待確認)
234,Cornell,寇尼里,コルネル,Giorgio Corner,喬治·科爾內爾,,,JP名コルネル=Corner(Cornaro)；威尼斯名門Corner家族成員(待確認)
235,Dandolo,丹都羅,ダンドロ,Vincenzo Dandolo,溫琴佐·丹多洛,https://en.wikipedia.org/wiki/Vincenzo_Dandolo,,支持拿破崙的威尼斯人
236,Pesaro,比沙洛,ペサロ,Francesco Pesaro,弗朗切斯科·佩薩羅,https://en.wikipedia.org/wiki/Francesco_Pesaro,,威尼斯共和國末期政治家(待確認)
237,Carolina,卡洛琳娜,カロリーナ,Maria Carolina of Austria,奧地利的瑪麗亞·卡羅利娜,https://en.wikipedia.org/wiki/Maria_Carolina_of_Austria,https://zh.wikipedia.org/wiki/玛丽亚·卡罗莱纳_(奥地利女大公),那不勒斯王后
238,Caracciolo,卡拉西歐羅,カラッチョーロ,Francesco Caracciolo,弗朗切斯科·卡拉喬洛,https://en.wikipedia.org/wiki/Francesco_Caracciolo_(admiral),,那不勒斯海軍上將；被處決
239,Russo,魯索,ルッソ,Vincenzo Russo,溫琴佐·魯索,https://en.wikipedia.org/wiki/Vincenzo_Russo,,義大利愛國者，帕特諾佩共和國(1799)支持者，被處決
240,Acton,艾克頓,アクトン,John Acton 6th Baronet,第六代從男爵約翰·阿克頓,https://en.wikipedia.org/wiki/John_Acton%2C_6th_Baronet,,那不勒斯首相
241,Cuocco,庫寇,クオッコ,Vincenzo Cuoco,溫琴佐·庫奧科,https://en.wikipedia.org/wiki/Vincenzo_Cuoco,,那不勒斯知識分子
242,Coletta,庫利塔,コレッタ,Pietro Colletta,彼得羅·科萊塔,https://en.wikipedia.org/wiki/Pietro_Colletta,,那不勒斯將領/歷史學家
